Der;Flug(en);lot;;;;
Der;Begleiter;towarzysz;;;;
;verkaufen;sprzedawać;;;;
;ein|kaufen;kupować;;;;
Die;Ware(n);towar;;;;
Das;Produkt(en);produkt;;;;
Der;Artikel(n);Artykuł (w sklepie i w gazecie);;;;
;Acht Stunden;Osiem godzin;;;;
;Um acht Uhr;O ósmej godzinie;;;;
Die;Uhr;zegarek;;;;
Die;Eigenschaft(en);Cecha, właściwość;;;;
;geduldig;cierpliwy;;;;
Die;Geduld (haben);cierpliwość;;;;
;nett;miły;;;;
;hartnäckig;Wytrwały, uparty;;;;
;gefährlich;niebezpieczny;;;;
;normalerweise;Normalnie, zazwyczaj, zwykle;;;;
;dauern;trwać;;;;
;schwierig;Ciężki, trudny, skomplikowany;;;;
;irgendein;jakiś;;;;
;schwirren;brzęczeć;;;;
;In irgendeiner Firma;W jakiejś firmie;;;;
;Das hängt an;To zależy;;;;
;En etwas hängen;Zależeć od czegoś;;;;
;Kann ich Ihnen helfen;czy mogę Państwu pomóc?;;;;
;Verhalten sich;Zachowywać się;;;;
;In Wirklichkeit;W rzeczywistości;;;;
Das;Verhalten(s);Zachowanie, postawa;;;;
Der ;Arzt(Ärztin);Lekarz, lekarka;;;;
Der;Programmierer(in);Programista, programistka;;;;
;Was sind Sie von Beruf;Kim pan jest z zawodu;;;;
;Haben einen Job als;Mieć pracę jako;;;;
;Machen eine Ausbildung als;robić praktykę / staż / kształcić się jako;;;;
;Arbeiten als;Pracować jako;;;;
;Jemand sein;Być kimś (zawód);;;;
;unterrichten;;;;;
;aber;ale;;;;
;Zur Zeit;Na razie;;;;
;oder;albo;;;;
;ander;inny;;;;
Das;Heimatland;Kraj rodzinny, ojczyzna;;;;
;damit;Z tym;;;;
;Was soll ich damit;Co mam z tym zrobić?;;;;
;Nicht damit zu tun haben;nie mieć z tym nic wspólnego;;;;
;angestelt;zatrudniony;;;;
;selbständig;samozatrudniony;niezależny;;;
;arbeitslos;bezrobotny;;;;
Die;Schicht(en);Zmiany (w pracy);;;;
Die;Kenntnis(e);Wiedza, znajomość;;;;
Die ;Sprachkenntnisse;Zdolności komunikacyjne;;;;
Die;Computerkenntnisse;Znajomość obsługi komputera;;;;
Die;Fähigkeit(en);Zdolność, talent;;;;
;lernen;Uczyć się;;;;
;lehren;Uczyć kogoś;;;;
;In Zukunft;W przyszłości;;;;
;Ausflüge machen;Robić wycieczki;;;;
Der;Ausflüg;wycieczka;;;;
;Am Wochenende;W weekend;;;;
;Wegen der Corona-Virus Pandemie;Z powodu pandemii koronawirusa;;;;
;wegen;Z powodu;;;;
Die;Pandemie;pandemia;;;;
;Am Nachmittag;popołudniu;;;;
;In Freizeit;W wolnym czasie;;;;
Der;Nachmittag;popłudnie;;;;
Die;Freizeit;Czas wolny;;;;
Das;Wort (Wörter);słowo;;;;
;bilden;Układać, tworzyć;;;;
Der;Satz(Sätze);zdanie;;;;
Die;Meinung;Zdanie (jako opinia);;;;
Die;Frage(n);pytanie;;;;
;antworten;odpowiadać;;;;
;beantworten;Odpowiadać na coś;;;;
Der;Verkäufer;sprzedawca;;;;
;Lehrer;nauczyciel;;;;
;Student;student;;;;
;Exportkaufmann;;;;;
;Hotelfachmann;;;;;
;Journalist;dziennikarz;;;;
;Flugbegleiter;Stewart/stewardessa;;;;
;auch;Też, również;;;;
Die;Grundschule;Szkoła podstawowa;;;;
;geschieden;rozwiedziony;;;;
;ledig;Stanu wolnego;;;;
Der;Buchhalter;księgowy;;;;
Die;Landschaft;krajobraz;;;;
Die;Stadtlandschaft;Krajobraz miejski;;;;
;moderne;nowoczesny;;;;
Die;Architektur;architektura;;;;
;Lieblings etwas;Ulubione coś;;;;
;Mein Lieblings Buch ist;Moja ulubiona książka to;;;;
;zweimal;dwukrotnie;;;;
Der;Zufall;przypadek;;;;
;selten;rzadko;;;;
;Ich fahre lieber;Wolę pojechać …;;;;
;Wo hast du studiert?;Gdzie studiowałeś?;;;;
;Wir sehen uns selten;Widzimy się rzadko;;;;
;Ich stehe um 6 Uhr auf;Wstaję o 6 rano;;;;
;Als ob ich in die Arbeit gehen würde;Tak jakbym szła do pracy;;;;
;Ich gehe einkaufen;Idę na zakupy;;;;
;Ich war in Deutschland;Byłam w Niemczech;;;;
;Mich stört der Zug nicht;Pociąg mi nie przeszkadza;;;;
